11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  20% 3247/16548 [1:30:04<6:10:26,  1.67s/it]11/15/2022 18:36:25 - INFO - train.train_snli_ve - kd_loss is tensor(1.2702e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:25 - INFO - train.train_snli_ve - loss is tensor(0.7311, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3248/16548 [1:30:06<6:09:46,  1.67s/it]11/15/2022 18:36:26 - INFO - train.train_snli_ve - kd_loss is tensor(5.3885e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:26 - INFO - train.train_snli_ve - loss is tensor(0.6963, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3249/16548 [1:30:07<6:09:22,  1.67s/it]11/15/2022 18:36:28 - INFO - train.train_snli_ve - kd_loss is tensor(5.5393e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:28 - INFO - train.train_snli_ve - loss is tensor(0.5696, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3250/16548 [1:30:09<6:10:34,  1.67s/it]11/15/2022 18:36:30 - INFO - train.train_snli_ve - kd_loss is tensor(4.7489e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:30 - INFO - train.train_snli_ve - loss is tensor(0.5114, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3251/16548 [1:30:11<6:09:42,  1.67s/it]11/15/2022 18:36:31 - INFO - train.train_snli_ve - kd_loss is tensor(5.8019e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:31 - INFO - train.train_snli_ve - loss is tensor(0.6505, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3252/16548 [1:30:12<6:09:25,  1.67s/it]11/15/2022 18:36:33 - INFO - train.train_snli_ve - kd_loss is tensor(5.4245e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:33 - INFO - train.train_snli_ve - loss is tensor(0.7243, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3253/16548 [1:30:14<6:07:50,  1.66s/it]11/15/2022 18:36:35 - INFO - train.train_snli_ve - kd_loss is tensor(6.1162e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:35 - INFO - train.train_snli_ve - loss is tensor(0.7197, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3254/16548 [1:30:15<6:05:38,  1.65s/it]11/15/2022 18:36:36 - INFO - train.train_snli_ve - kd_loss is tensor(5.9808e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:36 - INFO - train.train_snli_ve - loss is tensor(0.6990, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3255/16548 [1:30:17<6:08:06,  1.66s/it]11/15/2022 18:36:38 - INFO - train.train_snli_ve - kd_loss is tensor(5.1665e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:38 - INFO - train.train_snli_ve - loss is tensor(0.7074, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3256/16548 [1:30:19<6:10:00,  1.67s/it]11/15/2022 18:36:40 - INFO - train.train_snli_ve - kd_loss is tensor(6.7451e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:40 - INFO - train.train_snli_ve - loss is tensor(0.5751, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3257/16548 [1:30:21<6:10:49,  1.67s/it]11/15/2022 18:36:41 - INFO - train.train_snli_ve - kd_loss is tensor(7.1478e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:41 - INFO - train.train_snli_ve - loss is tensor(0.5460, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3258/16548 [1:30:22<6:10:23,  1.67s/it]11/15/2022 18:36:43 - INFO - train.train_snli_ve - kd_loss is tensor(8.4253e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:43 - INFO - train.train_snli_ve - loss is tensor(0.8135, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3259/16548 [1:30:24<6:10:56,  1.67s/it]11/15/2022 18:36:45 - INFO - train.train_snli_ve - kd_loss is tensor(6.6492e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:45 - INFO - train.train_snli_ve - loss is tensor(0.4839, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3260/16548 [1:30:26<6:10:48,  1.67s/it]11/15/2022 18:36:47 - INFO - train.train_snli_ve - kd_loss is tensor(5.9565e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:47 - INFO - train.train_snli_ve - loss is tensor(0.7031, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3261/16548 [1:30:27<6:12:16,  1.68s/it]11/15/2022 18:36:48 - INFO - train.train_snli_ve - kd_loss is tensor(8.3632e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:48 - INFO - train.train_snli_ve - loss is tensor(0.6522, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3262/16548 [1:30:29<6:10:34,  1.67s/it]11/15/2022 18:36:50 - INFO - train.train_snli_ve - kd_loss is tensor(6.0198e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:50 - INFO - train.train_snli_ve - loss is tensor(0.7930, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3263/16548 [1:30:31<6:07:40,  1.66s/it]11/15/2022 18:36:51 - INFO - train.train_snli_ve - kd_loss is tensor(5.9937e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:51 - INFO - train.train_snli_ve - loss is tensor(0.6871, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3264/16548 [1:30:32<6:07:38,  1.66s/it]11/15/2022 18:36:53 - INFO - train.train_snli_ve - kd_loss is tensor(5.9088e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:53 - INFO - train.train_snli_ve - loss is tensor(0.5715, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3265/16548 [1:30:34<6:08:20,  1.66s/it]11/15/2022 18:36:55 - INFO - train.train_snli_ve - kd_loss is tensor(5.9556e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:55 - INFO - train.train_snli_ve - loss is tensor(0.6415, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3266/16548 [1:30:36<6:07:38,  1.66s/it]11/15/2022 18:36:56 - INFO - train.train_snli_ve - kd_loss is tensor(6.5250e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:56 - INFO - train.train_snli_ve - loss is tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3267/16548 [1:30:37<6:06:13,  1.65s/it]11/15/2022 18:36:58 - INFO - train.train_snli_ve - kd_loss is tensor(9.8874e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:36:58 - INFO - train.train_snli_ve - loss is tensor(0.5525, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3268/16548 [1:30:39<6:07:05,  1.66s/it]11/15/2022 18:37:00 - INFO - train.train_snli_ve - kd_loss is tensor(9.1530e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:00 - INFO - train.train_snli_ve - loss is tensor(0.9086, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3269/16548 [1:30:40<6:06:28,  1.66s/it]11/15/2022 18:37:01 - INFO - train.train_snli_ve - kd_loss is tensor(1.2528e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:01 - INFO - train.train_snli_ve - loss is tensor(0.5916, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3270/16548 [1:30:42<6:06:46,  1.66s/it]11/15/2022 18:37:03 - INFO - train.train_snli_ve - kd_loss is tensor(7.8372e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:03 - INFO - train.train_snli_ve - loss is tensor(0.6587, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3271/16548 [1:30:44<6:07:19,  1.66s/it]11/15/2022 18:37:05 - INFO - train.train_snli_ve - kd_loss is tensor(8.7788e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:05 - INFO - train.train_snli_ve - loss is tensor(0.5606, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3272/16548 [1:30:46<6:11:10,  1.68s/it]11/15/2022 18:37:06 - INFO - train.train_snli_ve - kd_loss is tensor(8.2019e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:06 - INFO - train.train_snli_ve - loss is tensor(0.7617, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3273/16548 [1:30:47<6:12:26,  1.68s/it]11/15/2022 18:37:08 - INFO - train.train_snli_ve - kd_loss is tensor(9.3097e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:08 - INFO - train.train_snli_ve - loss is tensor(0.5178, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3274/16548 [1:30:49<6:11:21,  1.68s/it]11/15/2022 18:37:10 - INFO - train.train_snli_ve - kd_loss is tensor(7.2013e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:10 - INFO - train.train_snli_ve - loss is tensor(0.4366, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3275/16548 [1:30:51<6:10:25,  1.67s/it]11/15/2022 18:37:11 - INFO - train.train_snli_ve - kd_loss is tensor(7.6717e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:11 - INFO - train.train_snli_ve - loss is tensor(0.4069, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3276/16548 [1:30:52<6:08:41,  1.67s/it]11/15/2022 18:37:13 - INFO - train.train_snli_ve - kd_loss is tensor(6.7266e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:13 - INFO - train.train_snli_ve - loss is tensor(0.7166, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3277/16548 [1:30:54<6:10:13,  1.67s/it]11/15/2022 18:37:15 - INFO - train.train_snli_ve - kd_loss is tensor(6.6354e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:15 - INFO - train.train_snli_ve - loss is tensor(0.6284, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3278/16548 [1:30:56<6:10:13,  1.67s/it]11/15/2022 18:37:17 - INFO - train.train_snli_ve - kd_loss is tensor(5.1235e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:17 - INFO - train.train_snli_ve - loss is tensor(0.8791, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3279/16548 [1:30:57<6:10:17,  1.67s/it]11/15/2022 18:37:18 - INFO - train.train_snli_ve - kd_loss is tensor(6.7705e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:18 - INFO - train.train_snli_ve - loss is tensor(1.0703, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3280/16548 [1:30:59<6:11:21,  1.68s/it]11/15/2022 18:37:20 - INFO - train.train_snli_ve - kd_loss is tensor(7.6787e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:20 - INFO - train.train_snli_ve - loss is tensor(0.8205, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3281/16548 [1:31:01<6:08:13,  1.67s/it]11/15/2022 18:37:22 - INFO - train.train_snli_ve - kd_loss is tensor(4.9468e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:22 - INFO - train.train_snli_ve - loss is tensor(0.6997, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3282/16548 [1:31:02<6:08:56,  1.67s/it]11/15/2022 18:37:23 - INFO - train.train_snli_ve - kd_loss is tensor(6.8910e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:23 - INFO - train.train_snli_ve - loss is tensor(1.0595, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3283/16548 [1:31:04<6:07:23,  1.66s/it]11/15/2022 18:37:25 - INFO - train.train_snli_ve - kd_loss is tensor(8.4488e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:25 - INFO - train.train_snli_ve - loss is tensor(0.5558, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3284/16548 [1:31:06<6:09:48,  1.67s/it]11/15/2022 18:37:27 - INFO - train.train_snli_ve - kd_loss is tensor(1.2663e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:27 - INFO - train.train_snli_ve - loss is tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3285/16548 [1:31:07<6:08:31,  1.67s/it]11/15/2022 18:37:28 - INFO - train.train_snli_ve - kd_loss is tensor(8.4399e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:28 - INFO - train.train_snli_ve - loss is tensor(0.8940, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3286/16548 [1:31:09<6:11:02,  1.68s/it]11/15/2022 18:37:30 - INFO - train.train_snli_ve - kd_loss is tensor(1.5701e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:30 - INFO - train.train_snli_ve - loss is tensor(0.5805, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3287/16548 [1:31:11<6:15:20,  1.70s/it]11/15/2022 18:37:32 - INFO - train.train_snli_ve - kd_loss is tensor(6.9351e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:32 - INFO - train.train_snli_ve - loss is tensor(0.6918, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3288/16548 [1:31:12<6:16:29,  1.70s/it]11/15/2022 18:37:33 - INFO - train.train_snli_ve - kd_loss is tensor(7.2893e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:33 - INFO - train.train_snli_ve - loss is tensor(0.6880, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3289/16548 [1:31:14<6:14:19,  1.69s/it]11/15/2022 18:37:35 - INFO - train.train_snli_ve - kd_loss is tensor(9.2100e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:35 - INFO - train.train_snli_ve - loss is tensor(0.6200, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3290/16548 [1:31:16<6:11:43,  1.68s/it]11/15/2022 18:37:37 - INFO - train.train_snli_ve - kd_loss is tensor(1.0041e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:37 - INFO - train.train_snli_ve - loss is tensor(0.7852, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3291/16548 [1:31:17<6:13:34,  1.69s/it]11/15/2022 18:37:38 - INFO - train.train_snli_ve - kd_loss is tensor(9.4546e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:38 - INFO - train.train_snli_ve - loss is tensor(0.6523, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3292/16548 [1:31:19<6:14:18,  1.69s/it]11/15/2022 18:37:40 - INFO - train.train_snli_ve - kd_loss is tensor(5.5346e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:40 - INFO - train.train_snli_ve - loss is tensor(0.7908, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3293/16548 [1:31:21<6:17:03,  1.71s/it]11/15/2022 18:37:42 - INFO - train.train_snli_ve - kd_loss is tensor(5.5298e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:42 - INFO - train.train_snli_ve - loss is tensor(0.7996, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3294/16548 [1:31:23<6:13:01,  1.69s/it]11/15/2022 18:37:43 - INFO - train.train_snli_ve - kd_loss is tensor(4.5051e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:43 - INFO - train.train_snli_ve - loss is tensor(0.6846, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3295/16548 [1:31:24<6:12:09,  1.68s/it]11/15/2022 18:37:45 - INFO - train.train_snli_ve - kd_loss is tensor(7.1708e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:45 - INFO - train.train_snli_ve - loss is tensor(0.7453, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3296/16548 [1:31:26<6:13:31,  1.69s/it]11/15/2022 18:37:47 - INFO - train.train_snli_ve - kd_loss is tensor(4.6586e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:47 - INFO - train.train_snli_ve - loss is tensor(0.8476, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3297/16548 [1:31:28<6:12:02,  1.68s/it]11/15/2022 18:37:49 - INFO - train.train_snli_ve - kd_loss is tensor(5.7180e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:49 - INFO - train.train_snli_ve - loss is tensor(0.7520, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3298/16548 [1:31:29<6:11:03,  1.68s/it]11/15/2022 18:37:50 - INFO - train.train_snli_ve - kd_loss is tensor(5.5605e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:50 - INFO - train.train_snli_ve - loss is tensor(0.7190, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3299/16548 [1:31:31<6:09:36,  1.67s/it]11/15/2022 18:37:52 - INFO - train.train_snli_ve - kd_loss is tensor(5.7855e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:52 - INFO - train.train_snli_ve - loss is tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3300/16548 [1:31:33<6:13:34,  1.69s/it]11/15/2022 18:37:54 - INFO - train.train_snli_ve - kd_loss is tensor(7.3894e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:54 - INFO - train.train_snli_ve - loss is tensor(0.6779, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3301/16548 [1:31:34<6:13:59,  1.69s/it]11/15/2022 18:37:55 - INFO - train.train_snli_ve - kd_loss is tensor(8.6000e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:55 - INFO - train.train_snli_ve - loss is tensor(0.6739, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3302/16548 [1:31:36<6:14:37,  1.70s/it]11/15/2022 18:37:57 - INFO - train.train_snli_ve - kd_loss is tensor(5.8049e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:57 - INFO - train.train_snli_ve - loss is tensor(0.5189, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3303/16548 [1:31:38<6:09:50,  1.68s/it]11/15/2022 18:37:59 - INFO - train.train_snli_ve - kd_loss is tensor(6.4372e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:37:59 - INFO - train.train_snli_ve - loss is tensor(0.8107, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3304/16548 [1:31:39<6:08:52,  1.67s/it]11/15/2022 18:38:00 - INFO - train.train_snli_ve - kd_loss is tensor(5.8735e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:00 - INFO - train.train_snli_ve - loss is tensor(0.5786, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3305/16548 [1:31:41<6:10:54,  1.68s/it]11/15/2022 18:38:02 - INFO - train.train_snli_ve - kd_loss is tensor(1.2517e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:02 - INFO - train.train_snli_ve - loss is tensor(0.7114, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3306/16548 [1:31:43<6:09:00,  1.67s/it]11/15/2022 18:38:04 - INFO - train.train_snli_ve - kd_loss is tensor(4.7685e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:04 - INFO - train.train_snli_ve - loss is tensor(0.5288, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3307/16548 [1:31:44<6:08:01,  1.67s/it]11/15/2022 18:38:05 - INFO - train.train_snli_ve - kd_loss is tensor(6.2637e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:05 - INFO - train.train_snli_ve - loss is tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3308/16548 [1:31:46<6:10:24,  1.68s/it]11/15/2022 18:38:07 - INFO - train.train_snli_ve - kd_loss is tensor(5.2758e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:07 - INFO - train.train_snli_ve - loss is tensor(0.6216, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3309/16548 [1:31:48<6:13:05,  1.69s/it]11/15/2022 18:38:09 - INFO - train.train_snli_ve - kd_loss is tensor(6.5858e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:09 - INFO - train.train_snli_ve - loss is tensor(0.7431, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3310/16548 [1:31:49<6:12:09,  1.69s/it]11/15/2022 18:38:10 - INFO - train.train_snli_ve - kd_loss is tensor(7.1623e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:10 - INFO - train.train_snli_ve - loss is tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3311/16548 [1:31:51<6:17:38,  1.71s/it]11/15/2022 18:38:12 - INFO - train.train_snli_ve - kd_loss is tensor(5.5933e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:12 - INFO - train.train_snli_ve - loss is tensor(0.6506, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3312/16548 [1:31:53<6:15:09,  1.70s/it]11/15/2022 18:38:14 - INFO - train.train_snli_ve - kd_loss is tensor(7.2922e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:14 - INFO - train.train_snli_ve - loss is tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3313/16548 [1:31:55<6:14:58,  1.70s/it]11/15/2022 18:38:16 - INFO - train.train_snli_ve - kd_loss is tensor(6.7532e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:16 - INFO - train.train_snli_ve - loss is tensor(0.9837, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3314/16548 [1:31:56<6:16:55,  1.71s/it]11/15/2022 18:38:17 - INFO - train.train_snli_ve - kd_loss is tensor(7.1233e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:17 - INFO - train.train_snli_ve - loss is tensor(0.7041, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3315/16548 [1:31:58<6:13:48,  1.69s/it]11/15/2022 18:38:19 - INFO - train.train_snli_ve - kd_loss is tensor(7.5428e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:19 - INFO - train.train_snli_ve - loss is tensor(0.5848, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3316/16548 [1:32:00<6:12:17,  1.69s/it]11/15/2022 18:38:21 - INFO - train.train_snli_ve - kd_loss is tensor(7.4135e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:21 - INFO - train.train_snli_ve - loss is tensor(0.5489, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3317/16548 [1:32:01<6:14:30,  1.70s/it]11/15/2022 18:38:22 - INFO - train.train_snli_ve - kd_loss is tensor(5.5048e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:22 - INFO - train.train_snli_ve - loss is tensor(0.7018, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3318/16548 [1:32:03<6:15:26,  1.70s/it]11/15/2022 18:38:24 - INFO - train.train_snli_ve - kd_loss is tensor(7.7657e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:24 - INFO - train.train_snli_ve - loss is tensor(0.7807, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3319/16548 [1:32:05<6:13:07,  1.69s/it]11/15/2022 18:38:26 - INFO - train.train_snli_ve - kd_loss is tensor(6.1648e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:26 - INFO - train.train_snli_ve - loss is tensor(1.0219, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3320/16548 [1:32:06<6:16:19,  1.71s/it]11/15/2022 18:38:27 - INFO - train.train_snli_ve - kd_loss is tensor(5.5047e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:27 - INFO - train.train_snli_ve - loss is tensor(0.6511, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3321/16548 [1:32:08<6:14:23,  1.70s/it]11/15/2022 18:38:29 - INFO - train.train_snli_ve - kd_loss is tensor(7.3270e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:29 - INFO - train.train_snli_ve - loss is tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3322/16548 [1:32:10<6:14:19,  1.70s/it]11/15/2022 18:38:31 - INFO - train.train_snli_ve - kd_loss is tensor(1.0197e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:31 - INFO - train.train_snli_ve - loss is tensor(0.3773, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3323/16548 [1:32:12<6:13:02,  1.69s/it]11/15/2022 18:38:32 - INFO - train.train_snli_ve - kd_loss is tensor(1.5317e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:32 - INFO - train.train_snli_ve - loss is tensor(0.5642, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3324/16548 [1:32:13<6:09:46,  1.68s/it]11/15/2022 18:38:34 - INFO - train.train_snli_ve - kd_loss is tensor(1.1315e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:34 - INFO - train.train_snli_ve - loss is tensor(0.5950, device='cuda:0', grad_fn=<NllLossBackward0>)

