11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  42% 2794/6699 [16:01<22:10,  2.94it/s]
Evaluating on VQA val set:  42% 2795/6699 [16:01<22:38,  2.87it/s]
Evaluating on VQA val set:  42% 2796/6699 [16:02<22:41,  2.87it/s]
Evaluating on VQA val set:  42% 2797/6699 [16:02<23:10,  2.81it/s]
Evaluating on VQA val set:  42% 2798/6699 [16:02<23:18,  2.79it/s]
Evaluating on VQA val set:  42% 2799/6699 [16:03<22:56,  2.83it/s]
Evaluating on VQA val set:  42% 2800/6699 [16:03<22:20,  2.91it/s]
Evaluating on VQA val set:  42% 2801/6699 [16:03<22:49,  2.85it/s]
Evaluating on VQA val set:  42% 2802/6699 [16:04<22:09,  2.93it/s]
Evaluating on VQA val set:  42% 2803/6699 [16:04<22:17,  2.91it/s]
Evaluating on VQA val set:  42% 2804/6699 [16:04<23:02,  2.82it/s]
Evaluating on VQA val set:  42% 2805/6699 [16:05<22:43,  2.86it/s]
Evaluating on VQA val set:  42% 2806/6699 [16:05<22:28,  2.89it/s]
Evaluating on VQA val set:  42% 2807/6699 [16:05<22:28,  2.89it/s]
Evaluating on VQA val set:  42% 2808/6699 [16:06<22:16,  2.91it/s]
Evaluating on VQA val set:  42% 2809/6699 [16:06<22:25,  2.89it/s]
Evaluating on VQA val set:  42% 2810/6699 [16:06<22:56,  2.83it/s]
Evaluating on VQA val set:  42% 2811/6699 [16:07<23:44,  2.73it/s]
Evaluating on VQA val set:  42% 2812/6699 [16:07<23:37,  2.74it/s]
Evaluating on VQA val set:  42% 2813/6699 [16:08<23:40,  2.74it/s]
Evaluating on VQA val set:  42% 2814/6699 [16:08<23:44,  2.73it/s]
Evaluating on VQA val set:  42% 2815/6699 [16:08<23:03,  2.81it/s]
Evaluating on VQA val set:  42% 2816/6699 [16:09<24:10,  2.68it/s]
Evaluating on VQA val set:  42% 2817/6699 [16:09<24:01,  2.69it/s]
Evaluating on VQA val set:  42% 2818/6699 [16:09<22:55,  2.82it/s]
Evaluating on VQA val set:  42% 2819/6699 [16:10<23:12,  2.79it/s]
Evaluating on VQA val set:  42% 2820/6699 [16:10<22:40,  2.85it/s]
Evaluating on VQA val set:  42% 2821/6699 [16:10<22:13,  2.91it/s]
Evaluating on VQA val set:  42% 2822/6699 [16:11<22:31,  2.87it/s]
Evaluating on VQA val set:  42% 2823/6699 [16:11<22:10,  2.91it/s]
Evaluating on VQA val set:  42% 2824/6699 [16:11<21:32,  3.00it/s]
Evaluating on VQA val set:  42% 2825/6699 [16:12<22:45,  2.84it/s]
Evaluating on VQA val set:  42% 2826/6699 [16:12<22:45,  2.84it/s]
Evaluating on VQA val set:  42% 2827/6699 [16:13<23:12,  2.78it/s]
Evaluating on VQA val set:  42% 2828/6699 [16:13<24:19,  2.65it/s]
Evaluating on VQA val set:  42% 2829/6699 [16:13<22:44,  2.84it/s]
Evaluating on VQA val set:  42% 2830/6699 [16:14<22:35,  2.85it/s]
Evaluating on VQA val set:  42% 2831/6699 [16:14<22:15,  2.90it/s]
Evaluating on VQA val set:  42% 2832/6699 [16:14<22:31,  2.86it/s]
Evaluating on VQA val set:  42% 2833/6699 [16:15<21:49,  2.95it/s]
Evaluating on VQA val set:  42% 2834/6699 [16:15<21:41,  2.97it/s]
Evaluating on VQA val set:  42% 2835/6699 [16:15<22:01,  2.92it/s]
Evaluating on VQA val set:  42% 2836/6699 [16:16<21:54,  2.94it/s]
Evaluating on VQA val set:  42% 2837/6699 [16:16<21:41,  2.97it/s]
Evaluating on VQA val set:  42% 2838/6699 [16:16<21:11,  3.04it/s]
Evaluating on VQA val set:  42% 2839/6699 [16:17<21:16,  3.02it/s]
Evaluating on VQA val set:  42% 2840/6699 [16:17<22:26,  2.87it/s]
Evaluating on VQA val set:  42% 2841/6699 [16:17<22:33,  2.85it/s]
Evaluating on VQA val set:  42% 2842/6699 [16:18<23:08,  2.78it/s]
Evaluating on VQA val set:  42% 2843/6699 [16:18<22:56,  2.80it/s]
Evaluating on VQA val set:  42% 2844/6699 [16:18<22:30,  2.86it/s]
Evaluating on VQA val set:  42% 2845/6699 [16:19<23:01,  2.79it/s]
Evaluating on VQA val set:  42% 2846/6699 [16:19<23:21,  2.75it/s]
Evaluating on VQA val set:  42% 2847/6699 [16:19<21:58,  2.92it/s]
Evaluating on VQA val set:  43% 2848/6699 [16:20<22:32,  2.85it/s]
Evaluating on VQA val set:  43% 2849/6699 [16:20<22:28,  2.85it/s]
Evaluating on VQA val set:  43% 2850/6699 [16:21<22:11,  2.89it/s]
Evaluating on VQA val set:  43% 2851/6699 [16:21<22:44,  2.82it/s]
Evaluating on VQA val set:  43% 2852/6699 [16:21<22:41,  2.83it/s]
Evaluating on VQA val set:  43% 2853/6699 [16:22<22:36,  2.83it/s]
Evaluating on VQA val set:  43% 2854/6699 [16:22<22:56,  2.79it/s]
Evaluating on VQA val set:  43% 2855/6699 [16:22<22:41,  2.82it/s]
Evaluating on VQA val set:  43% 2856/6699 [16:23<22:19,  2.87it/s]
Evaluating on VQA val set:  43% 2857/6699 [16:23<22:33,  2.84it/s]
Evaluating on VQA val set:  43% 2858/6699 [16:23<22:46,  2.81it/s]
Evaluating on VQA val set:  43% 2859/6699 [16:24<22:42,  2.82it/s]
Evaluating on VQA val set:  43% 2860/6699 [16:24<22:40,  2.82it/s]
Evaluating on VQA val set:  43% 2861/6699 [16:24<21:31,  2.97it/s]
Evaluating on VQA val set:  43% 2862/6699 [16:25<21:39,  2.95it/s]
Evaluating on VQA val set:  43% 2863/6699 [16:25<21:08,  3.02it/s]
Evaluating on VQA val set:  43% 2864/6699 [16:25<20:49,  3.07it/s]
Evaluating on VQA val set:  43% 2865/6699 [16:26<21:01,  3.04it/s]
Evaluating on VQA val set:  43% 2866/6699 [16:26<21:58,  2.91it/s]
Evaluating on VQA val set:  43% 2867/6699 [16:26<23:05,  2.77it/s]
Evaluating on VQA val set:  43% 2868/6699 [16:27<23:00,  2.77it/s]
Evaluating on VQA val set:  43% 2869/6699 [16:27<23:05,  2.76it/s]
Evaluating on VQA val set:  43% 2870/6699 [16:27<21:38,  2.95it/s]
Evaluating on VQA val set:  43% 2871/6699 [16:28<22:33,  2.83it/s]
Evaluating on VQA val set:  43% 2872/6699 [16:28<21:40,  2.94it/s]
Evaluating on VQA val set:  43% 2873/6699 [16:29<21:30,  2.97it/s]
Evaluating on VQA val set:  43% 2874/6699 [16:29<21:39,  2.94it/s]
Evaluating on VQA val set:  43% 2875/6699 [16:29<22:26,  2.84it/s]
Evaluating on VQA val set:  43% 2876/6699 [16:30<23:00,  2.77it/s]
Evaluating on VQA val set:  43% 2877/6699 [16:30<22:37,  2.82it/s]
Evaluating on VQA val set:  43% 2878/6699 [16:30<22:42,  2.81it/s]
Evaluating on VQA val set:  43% 2879/6699 [16:31<22:31,  2.83it/s]
Evaluating on VQA val set:  43% 2880/6699 [16:31<21:57,  2.90it/s]
Evaluating on VQA val set:  43% 2881/6699 [16:31<22:27,  2.83it/s]
Evaluating on VQA val set:  43% 2882/6699 [16:32<21:52,  2.91it/s]
Evaluating on VQA val set:  43% 2883/6699 [16:32<22:07,  2.87it/s]
Evaluating on VQA val set:  43% 2884/6699 [16:32<21:36,  2.94it/s]
Evaluating on VQA val set:  43% 2885/6699 [16:33<21:18,  2.98it/s]
Evaluating on VQA val set:  43% 2886/6699 [16:33<20:51,  3.05it/s]
Evaluating on VQA val set:  43% 2887/6699 [16:33<20:50,  3.05it/s]
Evaluating on VQA val set:  43% 2888/6699 [16:34<20:22,  3.12it/s]
Evaluating on VQA val set:  43% 2889/6699 [16:34<20:11,  3.15it/s]
Evaluating on VQA val set:  43% 2890/6699 [16:34<21:20,  2.98it/s]
Evaluating on VQA val set:  43% 2891/6699 [16:35<21:45,  2.92it/s]
Evaluating on VQA val set:  43% 2892/6699 [16:35<21:39,  2.93it/s]
Evaluating on VQA val set:  43% 2893/6699 [16:35<22:39,  2.80it/s]
Evaluating on VQA val set:  43% 2894/6699 [16:36<23:17,  2.72it/s]
Evaluating on VQA val set:  43% 2895/6699 [16:36<22:58,  2.76it/s]
Evaluating on VQA val set:  43% 2896/6699 [16:37<23:03,  2.75it/s]
Evaluating on VQA val set:  43% 2897/6699 [16:37<22:25,  2.83it/s]
Evaluating on VQA val set:  43% 2898/6699 [16:37<21:51,  2.90it/s]
Evaluating on VQA val set:  43% 2899/6699 [16:37<21:08,  3.00it/s]
Evaluating on VQA val set:  43% 2900/6699 [16:38<20:58,  3.02it/s]
Evaluating on VQA val set:  43% 2901/6699 [16:38<21:42,  2.92it/s]
Evaluating on VQA val set:  43% 2902/6699 [16:39<21:37,  2.93it/s]
Evaluating on VQA val set:  43% 2903/6699 [16:39<20:56,  3.02it/s]
Evaluating on VQA val set:  43% 2904/6699 [16:39<21:15,  2.98it/s]
Evaluating on VQA val set:  43% 2905/6699 [16:40<21:46,  2.90it/s]
Evaluating on VQA val set:  43% 2906/6699 [16:40<22:05,  2.86it/s]
Evaluating on VQA val set:  43% 2907/6699 [16:40<22:21,  2.83it/s]
Evaluating on VQA val set:  43% 2908/6699 [16:41<22:40,  2.79it/s]
Evaluating on VQA val set:  43% 2909/6699 [16:41<22:35,  2.80it/s]
Evaluating on VQA val set:  43% 2910/6699 [16:41<22:28,  2.81it/s]
Evaluating on VQA val set:  43% 2911/6699 [16:42<21:39,  2.91it/s]
Evaluating on VQA val set:  43% 2912/6699 [16:42<21:22,  2.95it/s]
Evaluating on VQA val set:  43% 2913/6699 [16:42<20:49,  3.03it/s]
Evaluating on VQA val set:  43% 2914/6699 [16:43<20:29,  3.08it/s]
Evaluating on VQA val set:  44% 2915/6699 [16:43<20:54,  3.02it/s]
Evaluating on VQA val set:  44% 2916/6699 [16:43<21:33,  2.92it/s]
Evaluating on VQA val set:  44% 2917/6699 [16:44<22:39,  2.78it/s]
Evaluating on VQA val set:  44% 2918/6699 [16:44<23:33,  2.68it/s]
Evaluating on VQA val set:  44% 2919/6699 [16:44<23:13,  2.71it/s]
Evaluating on VQA val set:  44% 2920/6699 [16:45<21:55,  2.87it/s]
Evaluating on VQA val set:  44% 2921/6699 [16:45<20:56,  3.01it/s]
Evaluating on VQA val set:  44% 2922/6699 [16:45<20:48,  3.02it/s]
Evaluating on VQA val set:  44% 2923/6699 [16:46<21:19,  2.95it/s]
Evaluating on VQA val set:  44% 2924/6699 [16:46<21:14,  2.96it/s]
Evaluating on VQA val set:  44% 2925/6699 [16:46<21:20,  2.95it/s]
Evaluating on VQA val set:  44% 2926/6699 [16:47<22:06,  2.84it/s]
Evaluating on VQA val set:  44% 2927/6699 [16:47<22:10,  2.84it/s]
Evaluating on VQA val set:  44% 2928/6699 [16:48<22:27,  2.80it/s]
Evaluating on VQA val set:  44% 2929/6699 [16:48<22:20,  2.81it/s]
Evaluating on VQA val set:  44% 2930/6699 [16:48<21:55,  2.86it/s]
Evaluating on VQA val set:  44% 2931/6699 [16:49<22:04,  2.85it/s]
Evaluating on VQA val set:  44% 2932/6699 [16:49<22:55,  2.74it/s]
Evaluating on VQA val set:  44% 2933/6699 [16:49<22:40,  2.77it/s]
Evaluating on VQA val set:  44% 2934/6699 [16:50<23:02,  2.72it/s]
Evaluating on VQA val set:  44% 2935/6699 [16:50<23:13,  2.70it/s]
Evaluating on VQA val set:  44% 2936/6699 [16:50<22:52,  2.74it/s]
Evaluating on VQA val set:  44% 2937/6699 [16:51<23:09,  2.71it/s]
Evaluating on VQA val set:  44% 2938/6699 [16:51<23:14,  2.70it/s]
Evaluating on VQA val set:  44% 2939/6699 [16:52<22:47,  2.75it/s]
Evaluating on VQA val set:  44% 2940/6699 [16:52<22:43,  2.76it/s]
Evaluating on VQA val set:  44% 2941/6699 [16:52<22:27,  2.79it/s]
Evaluating on VQA val set:  44% 2942/6699 [16:53<20:55,  2.99it/s]
Evaluating on VQA val set:  44% 2943/6699 [16:53<21:21,  2.93it/s]
Evaluating on VQA val set:  44% 2944/6699 [16:53<20:56,  2.99it/s]
Evaluating on VQA val set:  44% 2945/6699 [16:54<20:21,  3.07it/s]
Evaluating on VQA val set:  44% 2946/6699 [16:54<20:25,  3.06it/s]
Evaluating on VQA val set:  44% 2947/6699 [16:54<20:47,  3.01it/s]
Evaluating on VQA val set:  44% 2948/6699 [16:55<20:32,  3.04it/s]
Evaluating on VQA val set:  44% 2949/6699 [16:55<22:02,  2.83it/s]
Evaluating on VQA val set:  44% 2950/6699 [16:55<22:28,  2.78it/s]
Evaluating on VQA val set:  44% 2951/6699 [16:56<22:38,  2.76it/s]
Evaluating on VQA val set:  44% 2952/6699 [16:56<21:48,  2.86it/s]
Evaluating on VQA val set:  44% 2953/6699 [16:56<21:47,  2.87it/s]
Evaluating on VQA val set:  44% 2954/6699 [16:57<21:51,  2.86it/s]
Evaluating on VQA val set:  44% 2955/6699 [16:57<22:17,  2.80it/s]
Evaluating on VQA val set:  44% 2956/6699 [16:57<22:14,  2.81it/s]
Evaluating on VQA val set:  44% 2957/6699 [16:58<22:20,  2.79it/s]
Evaluating on VQA val set:  44% 2958/6699 [16:58<22:10,  2.81it/s]
Evaluating on VQA val set:  44% 2959/6699 [16:58<22:14,  2.80it/s]
Evaluating on VQA val set:  44% 2960/6699 [16:59<21:41,  2.87it/s]
Evaluating on VQA val set:  44% 2961/6699 [16:59<21:12,  2.94it/s]
Evaluating on VQA val set:  44% 2962/6699 [16:59<20:28,  3.04it/s]
Evaluating on VQA val set:  44% 2963/6699 [17:00<21:00,  2.96it/s]
Evaluating on VQA val set:  44% 2964/6699 [17:00<21:04,  2.95it/s]
Evaluating on VQA val set:  44% 2965/6699 [17:00<21:16,  2.92it/s]
Evaluating on VQA val set:  44% 2966/6699 [17:01<20:56,  2.97it/s]
Evaluating on VQA val set:  44% 2967/6699 [17:01<21:18,  2.92it/s]
Evaluating on VQA val set:  44% 2968/6699 [17:01<20:52,  2.98it/s]
Evaluating on VQA val set:  44% 2969/6699 [17:02<21:22,  2.91it/s]
Evaluating on VQA val set:  44% 2970/6699 [17:02<21:21,  2.91it/s]
Evaluating on VQA val set:  44% 2971/6699 [17:03<21:16,  2.92it/s]
Evaluating on VQA val set:  44% 2972/6699 [17:03<21:19,  2.91it/s]
Evaluating on VQA val set:  44% 2973/6699 [17:03<21:29,  2.89it/s]
Evaluating on VQA val set:  44% 2974/6699 [17:04<20:55,  2.97it/s]
Evaluating on VQA val set:  44% 2975/6699 [17:04<21:18,  2.91it/s]
Evaluating on VQA val set:  44% 2976/6699 [17:04<21:37,  2.87it/s]
Evaluating on VQA val set:  44% 2977/6699 [17:05<22:31,  2.75it/s]
Evaluating on VQA val set:  44% 2978/6699 [17:05<22:19,  2.78it/s]
Evaluating on VQA val set:  44% 2979/6699 [17:05<21:31,  2.88it/s]
Evaluating on VQA val set:  44% 2980/6699 [17:06<22:27,  2.76it/s]
Evaluating on VQA val set:  44% 2981/6699 [17:06<23:46,  2.61it/s]
Evaluating on VQA val set:  45% 2982/6699 [17:07<23:39,  2.62it/s]
Evaluating on VQA val set:  45% 2983/6699 [17:07<22:59,  2.69it/s]
Evaluating on VQA val set:  45% 2984/6699 [17:07<22:24,  2.76it/s]
Evaluating on VQA val set:  45% 2985/6699 [17:08<21:55,  2.82it/s]
Evaluating on VQA val set:  45% 2986/6699 [17:08<22:02,  2.81it/s]
Evaluating on VQA val set:  45% 2987/6699 [17:08<22:34,  2.74it/s]
Evaluating on VQA val set:  45% 2988/6699 [17:09<22:39,  2.73it/s]
Evaluating on VQA val set:  45% 2989/6699 [17:09<22:40,  2.73it/s]
Evaluating on VQA val set:  45% 2990/6699 [17:09<22:01,  2.81it/s]
Evaluating on VQA val set:  45% 2991/6699 [17:10<21:54,  2.82it/s]
Evaluating on VQA val set:  45% 2992/6699 [17:10<21:18,  2.90it/s]
Evaluating on VQA val set:  45% 2993/6699 [17:10<21:29,  2.87it/s]
Evaluating on VQA val set:  45% 2994/6699 [17:11<21:16,  2.90it/s]
Evaluating on VQA val set:  45% 2995/6699 [17:11<20:38,  2.99it/s]
Evaluating on VQA val set:  45% 2996/6699 [17:11<20:26,  3.02it/s]
Evaluating on VQA val set:  45% 2997/6699 [17:12<20:54,  2.95it/s]
Evaluating on VQA val set:  45% 2998/6699 [17:12<20:34,  3.00it/s]
Evaluating on VQA val set:  45% 2999/6699 [17:12<21:06,  2.92it/s]
Evaluating on VQA val set:  45% 3000/6699 [17:13<21:02,  2.93it/s]
Evaluating on VQA val set:  45% 3001/6699 [17:13<21:14,  2.90it/s]
Evaluating on VQA val set:  45% 3002/6699 [17:13<20:45,  2.97it/s]
Evaluating on VQA val set:  45% 3003/6699 [17:14<20:37,  2.99it/s]
Evaluating on VQA val set:  45% 3004/6699 [17:14<20:26,  3.01it/s]
Evaluating on VQA val set:  45% 3005/6699 [17:14<20:38,  2.98it/s]
Evaluating on VQA val set:  45% 3006/6699 [17:15<21:50,  2.82it/s]
Evaluating on VQA val set:  45% 3007/6699 [17:15<21:53,  2.81it/s]
Evaluating on VQA val set:  45% 3008/6699 [17:16<21:20,  2.88it/s]
Evaluating on VQA val set:  45% 3009/6699 [17:16<21:21,  2.88it/s]
Evaluating on VQA val set:  45% 3010/6699 [17:16<20:56,  2.93it/s]
Evaluating on VQA val set:  45% 3011/6699 [17:16<20:22,  3.02it/s]
Evaluating on VQA val set:  45% 3012/6699 [17:17<20:05,  3.06it/s]
Evaluating on VQA val set:  45% 3013/6699 [17:17<20:04,  3.06it/s]
Evaluating on VQA val set:  45% 3014/6699 [17:17<20:16,  3.03it/s]
Evaluating on VQA val set:  45% 3015/6699 [17:18<20:00,  3.07it/s]
Evaluating on VQA val set:  45% 3016/6699 [17:18<20:14,  3.03it/s]
Evaluating on VQA val set:  45% 3017/6699 [17:19<21:06,  2.91it/s]
Evaluating on VQA val set:  45% 3018/6699 [17:19<21:10,  2.90it/s]
Evaluating on VQA val set:  45% 3019/6699 [17:19<20:50,  2.94it/s]
Evaluating on VQA val set:  45% 3020/6699 [17:20<21:06,  2.90it/s]
Evaluating on VQA val set:  45% 3021/6699 [17:20<21:03,  2.91it/s]
Evaluating on VQA val set:  45% 3022/6699 [17:20<20:43,  2.96it/s]
Evaluating on VQA val set:  45% 3023/6699 [17:21<20:43,  2.96it/s]
Evaluating on VQA val set:  45% 3024/6699 [17:21<21:02,  2.91it/s]
Evaluating on VQA val set:  45% 3025/6699 [17:21<21:03,  2.91it/s]
Evaluating on VQA val set:  45% 3026/6699 [17:22<21:20,  2.87it/s]
Evaluating on VQA val set:  45% 3027/6699 [17:22<20:39,  2.96it/s]
Evaluating on VQA val set:  45% 3028/6699 [17:22<20:28,  2.99it/s]
Evaluating on VQA val set:  45% 3029/6699 [17:23<20:35,  2.97it/s]
Evaluating on VQA val set:  45% 3030/6699 [17:23<21:47,  2.81it/s]
Evaluating on VQA val set:  45% 3031/6699 [17:23<22:53,  2.67it/s]
Evaluating on VQA val set:  45% 3032/6699 [17:24<22:47,  2.68it/s]
Evaluating on VQA val set:  45% 3033/6699 [17:24<22:50,  2.67it/s]
Evaluating on VQA val set:  45% 3034/6699 [17:24<22:24,  2.73it/s]
Evaluating on VQA val set:  45% 3035/6699 [17:25<21:34,  2.83it/s]
Evaluating on VQA val set:  45% 3036/6699 [17:25<21:03,  2.90it/s]
Evaluating on VQA val set:  45% 3037/6699 [17:25<19:59,  3.05it/s]
Evaluating on VQA val set:  45% 3038/6699 [17:26<20:26,  2.99it/s]
Evaluating on VQA val set:  45% 3039/6699 [17:26<20:13,  3.02it/s]
Evaluating on VQA val set:  45% 3040/6699 [17:26<19:48,  3.08it/s]
Evaluating on VQA val set:  45% 3041/6699 [17:27<20:11,  3.02it/s]
Evaluating on VQA val set:  45% 3042/6699 [17:27<19:54,  3.06it/s]
Evaluating on VQA val set:  45% 3043/6699 [17:27<20:42,  2.94it/s]
Evaluating on VQA val set:  45% 3044/6699 [17:28<20:02,  3.04it/s]
Evaluating on VQA val set:  45% 3045/6699 [17:28<19:17,  3.16it/s]
Evaluating on VQA val set:  45% 3046/6699 [17:28<18:46,  3.24it/s]
Evaluating on VQA val set:  45% 3047/6699 [17:29<19:59,  3.04it/s]
Evaluating on VQA val set:  45% 3048/6699 [17:29<19:54,  3.06it/s]
Evaluating on VQA val set:  46% 3049/6699 [17:29<20:24,  2.98it/s]
Evaluating on VQA val set:  46% 3050/6699 [17:30<21:13,  2.87it/s]
Evaluating on VQA val set:  46% 3051/6699 [17:30<21:01,  2.89it/s]
Evaluating on VQA val set:  46% 3052/6699 [17:30<21:02,  2.89it/s]
Evaluating on VQA val set:  46% 3053/6699 [17:31<20:53,  2.91it/s]
Evaluating on VQA val set:  46% 3054/6699 [17:31<21:01,  2.89it/s]
Evaluating on VQA val set:  46% 3055/6699 [17:31<20:35,  2.95it/s]
Evaluating on VQA val set:  46% 3056/6699 [17:32<19:33,  3.10it/s]
Evaluating on VQA val set:  46% 3057/6699 [17:32<19:39,  3.09it/s]
Evaluating on VQA val set:  46% 3058/6699 [17:32<19:12,  3.16it/s]
Evaluating on VQA val set:  46% 3059/6699 [17:33<19:26,  3.12it/s]
Evaluating on VQA val set:  46% 3060/6699 [17:33<19:32,  3.10it/s]
Evaluating on VQA val set:  46% 3061/6699 [17:33<20:33,  2.95it/s]
Evaluating on VQA val set:  46% 3062/6699 [17:34<21:18,  2.84it/s]
Evaluating on VQA val set:  46% 3063/6699 [17:34<20:52,  2.90it/s]
Evaluating on VQA val set:  46% 3064/6699 [17:34<20:36,  2.94it/s]
Evaluating on VQA val set:  46% 3065/6699 [17:35<20:36,  2.94it/s]
Evaluating on VQA val set:  46% 3066/6699 [17:35<20:23,  2.97it/s]
Evaluating on VQA val set:  46% 3067/6699 [17:35<21:07,  2.87it/s]
Evaluating on VQA val set:  46% 3068/6699 [17:36<20:37,  2.93it/s]
Evaluating on VQA val set:  46% 3069/6699 [17:36<20:34,  2.94it/s]
Evaluating on VQA val set:  46% 3070/6699 [17:36<20:27,  2.96it/s]
Evaluating on VQA val set:  46% 3071/6699 [17:37<21:03,  2.87it/s]
Evaluating on VQA val set:  46% 3072/6699 [17:37<20:55,  2.89it/s]
Evaluating on VQA val set:  46% 3073/6699 [17:38<21:23,  2.83it/s]
Evaluating on VQA val set:  46% 3074/6699 [17:38<21:10,  2.85it/s]
Evaluating on VQA val set:  46% 3075/6699 [17:38<20:42,  2.92it/s]
Evaluating on VQA val set:  46% 3076/6699 [17:39<20:00,  3.02it/s]
Evaluating on VQA val set:  46% 3077/6699 [17:39<19:41,  3.06it/s]
Evaluating on VQA val set:  46% 3078/6699 [17:39<20:23,  2.96it/s]
Evaluating on VQA val set:  46% 3079/6699 [17:40<21:25,  2.82it/s]
Evaluating on VQA val set:  46% 3080/6699 [17:40<21:27,  2.81it/s]
Evaluating on VQA val set:  46% 3081/6699 [17:40<21:01,  2.87it/s]
Evaluating on VQA val set:  46% 3082/6699 [17:41<20:20,  2.96it/s]
Evaluating on VQA val set:  46% 3083/6699 [17:41<20:43,  2.91it/s]
Evaluating on VQA val set:  46% 3084/6699 [17:41<20:24,  2.95it/s]
Evaluating on VQA val set:  46% 3085/6699 [17:42<20:37,  2.92it/s]
Evaluating on VQA val set:  46% 3086/6699 [17:42<20:55,  2.88it/s]
Evaluating on VQA val set:  46% 3087/6699 [17:42<21:05,  2.86it/s]
Evaluating on VQA val set:  46% 3088/6699 [17:43<20:17,  2.97it/s]
Evaluating on VQA val set:  46% 3089/6699 [17:43<20:56,  2.87it/s]
Evaluating on VQA val set:  46% 3090/6699 [17:43<19:25,  3.10it/s]
Evaluating on VQA val set:  46% 3091/6699 [17:44<20:28,  2.94it/s]
Evaluating on VQA val set:  46% 3092/6699 [17:44<20:28,  2.94it/s]
Evaluating on VQA val set:  46% 3093/6699 [17:44<20:18,  2.96it/s]
Evaluating on VQA val set:  46% 3094/6699 [17:45<19:24,  3.10it/s]
Evaluating on VQA val set:  46% 3095/6699 [17:45<19:30,  3.08it/s]
Evaluating on VQA val set:  46% 3096/6699 [17:45<19:52,  3.02it/s]
Evaluating on VQA val set:  46% 3097/6699 [17:46<20:22,  2.95it/s]
Evaluating on VQA val set:  46% 3098/6699 [17:46<20:10,  2.98it/s]
Evaluating on VQA val set:  46% 3099/6699 [17:46<20:51,  2.88it/s]
Evaluating on VQA val set:  46% 3100/6699 [17:47<20:57,  2.86it/s]
